residential_area_score,name,latitude,longitude
9.90759291052436e-002,Métro Angrignon,45.44653,-73.60354
7.69538301381564e-002,LaSalle / 4e avenue,45.43074,-73.59191
7.3591091086198e-002,West Broadway / Sherbrooke,45.45636,-73.64013
7.11659816861246e-002,Belmore / Sherbrooke,45.45923,-73.63741
6.90508799973307e-002,Métro Cadillac (Sherbrooke / de Cadillac),45.57714,-73.54629
6.63318215656358e-002,de Gaspé / de Liège,45.54248,-73.63634
6.44712011676668e-002,Fleury / Lajeunesse,45.5536,-73.6616
6.09119660635892e-002,Benny / de Monkland,45.46692,-73.63171
6.07150628965139e-002,Henri-Julien / Villeray,45.53949,-73.62356
5.90485208301154e-002,Hôpital Maisonneuve-Rosemont (Rosemont / Chatelain),45.57571,-73.56156
5.85091919892986e-002,Ontario / Viau,45.55948,-73.5355
5.68480737772861e-002,"d'Oxford / de Monkland",45.47514,-73.6235
5.62394137817056e-002,Hôpital Santa Cabrini (St-Zotique / Jeanne-Jugan),45.57933,-73.5705
5.61389916013415e-002,de Hampton / de Monkland,45.47116,-73.6272
5.55602110769259e-002,Park Row O / Sherbrooke,45.46073,-73.63407
5.49917685098824e-002,Métro Langelier (Sherbrooke / Langelier),45.58276,-73.54244
5.49179263309059e-002,Benny Crescent / Benny,45.46432,-73.62557
5.43635853960077e-002,Métro Parc  (Ogilvy / Hutchison),45.53035,-73.62439
5.28432206071721e-002,Champagneur / Jean-Talon,45.5268,-73.62421
5.13639596369161e-002,Marquette / Fleury,45.56735,-73.65379
5.11136399023519e-002,de Monkland / Girouard,45.47711,-73.62144
5.0955699386827e-002,Wilson / Sherbrooke,45.4703,-73.6162
5.09083803256674e-002,Alexandra / Jean Talon,45.53233,-73.62019
5.0843192543648e-002,Grand Boulevard / Sherbrooke,45.46657,-73.6233
5.03002026725118e-002,Place Longueuil,45.52951,-73.51769
5.02947381829768e-002,CHSLD Benjamin-Victor-Rousselot (Dickson / Sherbrooke),45.5738,-73.55035
4.98166945531824e-002,Girouard / de Terrebonne,45.47843,-73.6249
4.89326694652952e-002,Dunlop / Van Horne,45.5149,-73.61968
4.86194424307485e-002,de Clifton / Sherbrooke,45.46905,-73.61858
4.85506085454649e-002,Édouard-Montpetit (Université de Montréal),45.5045,-73.61765
4.76694660343522e-002,5e avenue / Bannantyne,45.45636,-73.57614
4.69990517747075e-002,Casgrain / Mozart,45.53473,-73.61479
4.69644698664247e-002,de Gaspé / Jarry,45.54078,-73.6304
4.68995710655394e-002,Mozart / St-Laurent,45.53318,-73.61544
4.64599944930613e-002,Clark / de Liège,45.53999,-73.63814
4.63686467448831e-002,de Darlington / de la Côte-Ste-Catherine,45.5054,-73.62116
4.62116619048486e-002,Bennett / Ste-Catherine,45.55303,-73.53238
4.57942723784262e-002,McEachran / Van Horne,45.51834,-73.61665
4.55889806920643e-002,Louis-Hébert / Bélanger,45.55159,-73.59917
4.52218072909859e-002,Trans Island / Queen-Mary,45.48449,-73.62884
4.51903311118645e-002,Jacques-Le Ber / de la Pointe Nord,45.4725,-73.53928
4.51117947437239e-002,Marcil / Sherbrooke,45.47174,-73.61392
4.49849815243836e-002,Chabot / Everett,45.55072,-73.60957
4.48813315756139e-002,"d'Orléans / Hochelaga",45.55067,-73.5495
4.46445872671156e-002,François-Perrault / L.-O.-David,45.5613,-73.60143
4.41665604275356e-002,Alexandra / Waverly,45.53194,-73.61784
4.36154006057529e-002,Rockland / Lajoie,45.51562,-73.61499
4.31655141206265e-002,Bloomfield / Van Horne,45.52259,-73.61266
4.31347799461201e-002,Jean-Brillant / McKenna,45.50003,-73.6181
4.2918952689928e-002,Bélanger / St-Denis,45.53696,-73.61199
4.2381932471276e-002,Boyer / St-Zotique,45.53848,-73.60556
4.23081154560503e-002,Lajeunesse / Villeray (place Tapéo),45.54212,-73.62254
4.2130616388223e-002,St-Dominique / St-Zotique,45.53228,-73.61099
4.14313329725193e-002,Gatineau / Swail,45.49646,-73.62016
4.08885830919483e-002,Métro Longueuil - Université de Sherbrooke,45.52385,-73.51968
4.0582693736112e-002,Chabot / St-Zotique,45.54609,-73.59928
4.05117828750913e-002,Henri-Julien / de Castelnau,45.53788,-73.61832
4.05099093691197e-002,Casgrain / de Bellechasse,45.52999,-73.60422
4.05060833816411e-002,de Vendôme / de Maisonneuve,45.47442,-73.60406
4.04581320311573e-002,Cartier / Bélanger,45.54694,-73.60262
4.00989669404736e-002,McKenna / Édouard-Montpetit,45.50119,-73.62063
3.95898443452505e-002,Métro Verdun (Willibrord / de Verdun),45.45949,-73.57209
3.95883278276358e-002,30e avenue / St-Zotique,45.56823,-73.57944
3.94810777758958e-002,Basile-Routhier / Gouin,45.55656,-73.67011
3.93787478682028e-002,"Jeanne d'Arc / Ontario",45.54961,-73.54194
3.92940555213612e-002,Alma / Beaubien,45.53244,-73.60665
3.92832565047484e-002,Casino de Montréal,45.50637,-73.52457
3.88332866688111e-002,Boyer / Rosemont,45.53414,-73.59547
3.88019037395966e-002,Le Caron / Marc-Sauvalle,45.46169,-73.58404
3.85621628298995e-002,Stuart / de la Côte-Ste-Catherine,45.51563,-73.60671
3.83931237977222e-002,35e avenue / Beaubien,45.57008,-73.57304
3.82796631522171e-002,Bourbonnière / du Mont-Royal,45.55357,-73.56049
3.82121919673821e-002,Jacques-Casault / Christophe-Colomb,45.55212,-73.6301
0.0382002101777,Congres,45.54459,-73.5378
3.77990769636552e-002,Faillon / St-Denis,45.53983,-73.62023
3.77926580422649e-002,Victoria / de Maisonneuve,45.47743,-73.60017
3.67395355784764e-002,Bernard / Jeanne-Mance,45.52429,-73.60497
3.65119339032762e-002,Métro Joliette  (Joliette / Hochelaga),45.54691,-73.55156
3.62275471886318e-002,Bloomfield / Bernard,45.52069,-73.60843
3.61185597150706e-002,Davaar / de la Côte-Ste-Catherine,45.51438,-73.61087
3.59625318491397e-002,"du Mont-Royal / Vincent-d'Indy",45.51009,-73.61143
3.59038766152042e-002,Square Sir-Georges-Étienne-Cartier / Léa Roback,45.47193,-73.58247
3.58198297456031e-002,Ontario / Sicard,45.55626,-73.53744
3.55632163467894e-002,Leman / de Chateaubriand,45.54722,-73.6311
3.52446694551054e-002,Victoria Hall,45.4816,-73.6
3.51460325557195e-002,Durocher / Bernard,45.52232,-73.60693
3.51362052665464e-002,Henri-Julien / Jarry,45.5414,-73.63007
3.49166724955679e-002,St-Germain / Hochelaga,45.5437,-73.55367
3.48325870098798e-002,"Berlioz / de l'Île des Soeurs",45.45999,-73.54395
3.47378535189307e-002,Guizot / St-Denis,45.54335,-73.63235
3.47287034534301e-002,Ball / Querbes,45.5312,-73.63215
3.45438147059839e-002,15e avenue / Dandurand,45.5548,-73.57432
3.43602050883679e-002,Ville-Marie / Ste-Catherine,45.55792,-73.52914
3.41728676287246e-002,Beaucourt / de la Côte-Ste-Catherine,45.49151,-73.63365
3.40234842991852e-002,Métro Rosemont (Rosemont / de St-Vallier),45.53133,-73.59789
3.38164043663735e-002,10e avenue / Masson,45.55032,-73.57336
3.38038117608195e-002,Molson / Beaubien,45.54969,-73.59116
3.37958689339412e-002,Boyer / Jean-Talon,45.54148,-73.61244
3.36587762511459e-002,Hutchison / Van Horne,45.52502,-73.61074
3.35606113438418e-002,Parc Outremont (Bloomfield / Elmwood),45.51831,-73.60329
3.34941179930069e-002,St-Dominique / Jean-Talon,45.53519,-73.61746
3.34734213184037e-002,Hogan / Ontario,45.53529,-73.55116
3.33468061182957e-002,Notre-Dame-de-Grâce / Décarie,45.47735,-73.61537
3.32451066192586e-002,19e avenue / St-Zotique,45.56159,-73.58564
3.32270386883942e-002,de Brébeuf / St-Grégoire,45.5341,-73.58852
3.31938761342168e-002,St-André / St-Grégoire,45.53141,-73.59175
3.31403178246362e-002,St-Urbain / Beaubien,45.52951,-73.61068
3.30903814139989e-002,Hélène-Baillargeon / St-Denis,45.52974,-73.59527
3.30324566688337e-002,de Bordeaux / Jean-Talon,45.54976,-73.60557
3.29766329113713e-002,Place du Commerce,45.46714,-73.54259
3.29512221934458e-002,LaSalle / Sénécal,45.43443,-73.58669
3.28594658812352e-002,Berri / St-Grégoire,45.5298,-73.59177
3.26198847610484e-002,Wilderton  / Van Horne,45.51004,-73.62483
3.25458630550811e-002,Boyer / Beaubien,45.53704,-73.60203
3.25113098773556e-002,Bernard / Clark,45.52697,-73.60261
3.25070017099793e-002,de St-Vallier / St-Zotique,45.53626,-73.60754
3.24185991651885e-002,de Lanaudière / Bélanger,45.54365,-73.60565
3.22102812853553e-002,Francis / Fleury,45.56395,-73.65557
3.22090599780111e-002,de Liège / Lajeunesse,45.5456,-73.63474
3.21880486827516e-002,St-Dominique / Gounod,45.53874,-73.62802
3.20051609033179e-002,Parc Plage,45.5026,-73.5275
3.19053332106462e-002,St-Dominique / Maguire,45.52518,-73.59544
3.18910923836053e-002,Paul Boutet / des Regrattiers,45.55984,-73.61545
3.18817940871878e-002,Métro Outremont (Wiseman / Van Horne),45.52027,-73.61485
3.18463954010481e-002,de la Salle / Ste-Catherine,45.54992,-73.53416
3.17958034425031e-002,Waverly / Van Horne,45.52736,-73.60772
3.17593409926039e-002,8e avenue / Beaubien,45.55322,-73.58752
3.15679097227447e-002,Square Sir-Georges-Etienne-Cartier / Ste-Émilie,45.47267,-73.58539
3.14178862855128e-002,St-Dominique / Bernard,45.52794,-73.60122
3.14172555676261e-002,Joliette / Ste-Catherine,45.54287,-73.53822
3.13785458978813e-002,Louis-Hébert / St-Zotique,45.55001,-73.59576
3.12934585592242e-002,de Repentigny / Sherbrooke,45.58077,-73.54477
3.12667712953193e-002,"d'Outremont / Ogilvy",45.52684,-73.62667
3.11501349068671e-002,Valois / Ontario,45.54716,-73.54377
3.10095539632605e-002,de Gaspé / Fairmount,45.52567,-73.59302
3.10084895737219e-002,Gascon / de Rouen,45.53513,-73.55486
3.08674653316406e-002,26e avenue / Beaubien,45.56495,-73.57764
3.06799705745984e-002,Pierre-de-Coubertin / Aird,45.55902,-73.54848
3.05561378948617e-002,4e avenue / Masson,45.54698,-73.57552
3.0411921549184e-002,Métro Jolicoeur (Drake / de Sève),45.4565,-73.58215
3.03504935929899e-002,Maguire / Henri-Julien,45.52704,-73.59347
3.0277477082314e-002,1ère avenue / Rosemont,45.548,-73.58523
3.02608145957754e-002,Boyer / Bélanger,45.54006,-73.60897
3.01947158393269e-002,Hudson / de Kent,45.50597,-73.62959
3.01824823312915e-002,Louis Hémon / Rosemont,45.5446,-73.58823
3.00929815932895e-002,6e avenue / Rosemont,45.55053,-73.58298
3.00861534303221e-002,Métro Préfontaine (Moreau / Hochelaga),45.54144,-73.55431
2.97852919987789e-002,Marché Jean-Talon (Henri-Julien / Jean-Talon),45.53679,-73.61489
2.97602289934762e-002,Palm / St-Remi,45.4703,-73.58985
2.96754197700012e-002,St-Dominique / St-Viateur,45.52654,-73.59824
2.96445246712652e-002,Angus (Molson / William-Tremblay),45.54173,-73.56549
2.96192593230023e-002,Clark / St-Viateur,45.52517,-73.5993
2.95806159087082e-002,Briand / le Caron,45.46236,-73.59665
2.95355500065338e-002,Hutchison / Edouard Charles,45.51826,-73.59577
2.95249775689337e-002,Aylwin / Ontario,45.54431,-73.54555
2.94185279497009e-002,Chambord / Beaubien,45.53993,-73.59934
2.93100646024724e-002,9e avenue / Dandurand,45.55077,-73.57711
2.92859631792771e-002,du Mont-Royal / Augustin-Frigon,45.54376,-73.56772
2.92730296899637e-002,"de l'Église / de Verdun",45.463,-73.57157
2.92220924315644e-002,St-Zotique / 39e avenue,45.57354,-73.57492
2.91265722786928e-002,"Métro Acadie (de l'Acadie / Beaumont)",45.52357,-73.62344
2.90932723438981e-002,Berri / Gilford,45.52657,-73.58543
2.90189058937755e-002,"de l'Esplanade / Fairmount",45.5215,-73.59676
2.88955503951495e-002,Parthenais / St-Joseph,45.53854,-73.57613
2.88299056889253e-002,Dézéry / Ontario,45.54111,-73.54755
2.87347672115313e-002,10e Avenue / Rosemont,45.55265,-73.58118
2.87173728394646e-002,Hutchison / Fairmount,45.5195,-73.59853
2.86114435020779e-002,"de l'Esplanade / Laurier",45.52111,-73.59478
2.85926147752451e-002,Métro St-Michel (Shaughnessy / St-Michel),45.5592,-73.59966
2.8580281790229e-002,Marquette / Jean-Talon,45.54741,-73.60767
2.85328223401174e-002,Clark / Laurier,45.52258,-73.59359
2.84553311593501e-002,"Logan / d'Iberville",45.53057,-73.54913
2.84296148844008e-002,Complexe sportif Claude-Robillard (Émile-Journault),45.55326,-73.63862
2.84276886821504e-002,Côte St-Antoine / Clarke,45.48645,-73.59524
2.8290427091155e-002,Dandurand / de Lorimier,45.54088,-73.58416
0.0282457093332,Poupart / Ontario,45.53194,-73.55344
2.80235368751273e-002,Chambord / Jean-Talon,45.54485,-73.61053
2.80082229130825e-002,Collège Édouard-Montpetit,45.53723,-73.49506
2.79393055013841e-002,1ère avenue / Masson,45.5452,-73.57645
2.7880979179363e-002,de Brébeuf / Laurier,45.53248,-73.58507
2.78505405860868e-002,16e avenue / Beaubien,45.55846,-73.58343
2.77655354711507e-002,Drolet / Beaubien,45.53335,-73.60583
2.77324210598972e-002,de Marseille / Viau,45.56392,-73.54891
2.77266495807849e-002,Ste-Catherine / Dézéry,45.53929,-73.54103
2.77133472227265e-002,Darling / Sherbrooke,45.54546,-73.55667
2.75703006036508e-002,Laporte / St-Antoine,45.48051,-73.58661
2.74327004739306e-002,Hillside / Ste-Catherine,45.48283,-73.59084
2.74029805860619e-002,Gascon / Rachel,45.53796,-73.56264
2.7402398703643e-002,Parc Père-Marquette (Chambord / Rosemont),45.53703,-73.59316
2.73939934693227e-002,"d'Orléans / Masson",45.55719,-73.56985
2.73913544413407e-002,12e avenue / St-Zotique,45.5569,-73.58925
2.73093014825763e-002,3e avenue / Dandurand,45.54736,-73.57922
2.73080864681957e-002,1ère  avenue /St-Zotique,45.55194,-73.59393
2.72826828552441e-002,18e avenue / Rosemont,45.5579,-73.57653
2.71728215566884e-002,Jardin Botanique (Pie-IX / Sherbrooke),45.55521,-73.55582
2.70287635060771e-002,"Parc Rosemont (Dandurand / d'Iberville)",45.54438,-73.58102
2.69967358181787e-002,Louis-Hébert / Belllechasse,45.5468,-73.58889
2.69526371559089e-002,Parc du Pélican (2e avenue / St-Joseph),45.54451,-73.57156
2.68984129004317e-002,de Bullion / St-Joseph,45.52404,-73.59014
2.68684744894716e-002,St-Zotique / Clark,45.5314,-73.61267
2.6857180231742e-002,Cartier / St-Joseph,45.53576,-73.57867
2.6802980859543e-002,Lajeunesse / de Castelnau,45.5404,-73.61682
2.67694814618877e-002,7e avenue / St-Joseph,45.54723,-73.56987
2.64961130168201e-002,Villeneuve / St-Urbain,45.52019,-73.59056
2.64656043460227e-002,Cote St-Paul / St-Ambroise,45.46767,-73.59392
0.02642324515968,Fullum / Jean Langlois,45.52613,-73.54601
2.6252228456716e-002,Henri-Julien / Carmel,45.52784,-73.59482
2.61997675789002e-002,Métro Lasalle (de Rushbrooke / Caisse),45.4707,-73.56542
2.61271112886108e-002,Dandurand / Papineau,45.5387,-73.58622
2.5717486130769e-002,de Bellechasse / de St-Vallier,45.53335,-73.60114
2.56811659243614e-002,Messier / Hochelaga,45.53223,-73.56062
2.55767229253045e-002,CHSLD St-Michel (Jarry / 8e avenue),45.56169,-73.61051
2.54495152237847e-002,Gordon / Wellington,45.46108,-73.56731
2.54414948381337e-002,Greene / Workman,45.48119,-73.57935
2.54069675482912e-002,Villeneuve / du Parc,45.51829,-73.59235
2.53121267760951e-002,de Bordeaux /Gilford,45.53611,-73.57629
2.52515112300583e-002,Métro Vendôme,45.47414,-73.6036
2.52132250299281e-002,Berri / Jean-Talon,45.53903,-73.61432
2.50847041900693e-002,Waverly / St-Zotique,45.53051,-73.61471
2.5052065521285e-002,St-André / Laurier,45.52956,-73.5876
2.49591345885761e-002,Ernest-Gendreau / du Mont-Royal,45.54971,-73.56385
2.49327170845986e-002,Gilford / de Brébeuf,45.53082,-73.58163
2.48787400860214e-002,Villeneuve / St-Laurent,45.52134,-73.58942
2.48275122240357e-002,Marché Atwater,45.48021,-73.5776
2.47302930782234e-002,de la Roche / Everett,45.54487,-73.61484
2.46067137622728e-002,Rousselot / Jarry,45.55077,-73.62091
2.45419502307861e-002,Jeanne Mance / du Mont-Royal,45.51764,-73.58893
2.45141068235333e-002,"Villeneuve / de l'Hôtel-de-Ville",45.52354,-73.58733
2.44983758162624e-002,Bel Air / St-Antoine,45.48278,-73.58453
2.44760582719793e-002,Waverly / Fairmount,45.52211,-73.5962
2.4285204937306e-002,de Gaspé / Dante,45.53436,-73.61223
2.41512890913944e-002,Fullum / St-Joseph,45.53983,-73.57556
2.40586923309786e-002,LaSalle / Crawford,45.43791,-73.58274
2.40581868872395e-002,de Bordeaux / Masson,45.53899,-73.58244
2.40363635677155e-002,Henri-Julien / du Mont-Royal,45.52285,-73.58361
2.39883713448646e-002,Drolet / Laurier,45.52625,-73.58976
2.38867155387597e-002,Messier / du Mont-Royal,45.53711,-73.57101
2.37960828743348e-002,Fullum / Gilford,45.53922,-73.57384
2.34996127989062e-002,Cartier / Masson,45.53806,-73.58337
2.34992696167529e-002,15e avenue / Masson,45.55391,-73.57142
2.34352298374347e-002,Gauthier / Papineau,45.52969,-73.5674
2.33394879978217e-002,Marquette / St-Grégoire,45.53703,-73.58584
2.32233933670709e-002,de Bullion / du Mont-Royal,45.52148,-73.58498
2.32093987039777e-002,du Mont-Royal / du Parc,45.517,-73.589
2.31715563876078e-002,de Champlain / Ontario,45.52505,-73.56004
2.31179532544034e-002,Parthenais / Mont-Royal,45.53637,-73.57142
2.30006193623104e-002,Ontario / du Havre,45.53366,-73.5522
2.29507836774633e-002,Alexandre-DeSève / de Maisonneuve,45.5219,-73.55534
2.28533123387026e-002,de la Roche /  de Bellechasse,45.53716,-73.59747
2.28449617281829e-002,Logan / de Champlain,45.52319,-73.55584
2.28015854931173e-002,Dorion / Ontario,45.52697,-73.55802
2.27597453681088e-002,Laurier / de Bordeaux,45.53726,-73.57917
2.26305632140411e-002,Jeanne-Mance / St-Viateur,45.52282,-73.6013
2.26304057522561e-002,de Chambly / Rachel,45.54991,-73.55827
2.24633095850879e-002,Terrasse Guindon / Fullum,45.53711,-73.56914
2.24139203302452e-002,Cartier / Marie-Anne,45.53267,-73.57178
2.23565644035266e-002,Parthenais / Ste-Catherine,45.5262,-73.54926
2.23175356334958e-002,Gauthier / De Lorimier,45.53182,-73.56532
2.23000611314602e-002,Garnier / du Mont-Royal,45.53092,-73.57674
2.2283146250157e-002,Louis-Hémon / Villeray,45.55496,-73.61074
2.22441327901393e-002,Boyer / du Mont-Royal,45.52743,-73.57992
2.21421347045881e-002,28e avenue / Rosemont,45.56435,-73.57124
2.21415745826703e-002,Métro Place St-Henri (St-Ferdinand / St-Jacques),45.47725,-73.58723
2.21267746885913e-002,Sherbrooke / Frontenac,45.5367,-73.56081
2.2104453148624e-002,Quesnel / Vinet,45.48589,-73.57751
2.20833446803524e-002,Hôpital général juif (de la Côte Ste-Catherine / Légaré),45.4963,-73.62982
2.19738789928944e-002,Terrasse Mercure / Fullum,45.53569,-73.56593
2.19583227046165e-002,de Mentana / Laurier,45.53004,-73.58677
2.18838029416999e-002,St-Charles / Sauvé,45.55606,-73.6535
2.18693712986911e-002,de Gaspé / Marmier,45.52969,-73.60173
2.18584834789629e-002,Chapleau / du Mont-Royal,45.53867,-73.56936
2.18396294420038e-002,Atwater / Sherbrooke,45.49123,-73.58763
2.18356901605951e-002,Marie-Anne / de la Roche,45.52776,-73.57619
