residential_area_score,name,latitude,longitude
2.17485425965115e-002,des Érables / Gauthier,45.53241,-73.56477
2.17071083346972e-002,Garnier / St-Joseph,45.53298,-73.58122
2.16467847061223e-002,des Érables / Bélanger,45.54912,-73.60088
2.16418120812554e-002,Métro Sauvé (Berri / Sauvé),45.55069,-73.65636
2.16005171643996e-002,Gare Canora,45.51378,-73.63246
2.1585827989215e-002,Larivière / de Lorimier,45.52913,-73.55923
2.1554844003145e-002,du Mont-Royal / Clark,45.51941,-73.58685
2.13540222290812e-002,Plessis / René-Lévesque,45.51937,-73.55196
2.13284986116666e-002,de Bordeaux / Rachel,45.53227,-73.56828
2.1318484678797e-002,de Kent / Victoria,45.4948,-73.63877
2.13040588752622e-002,Chambord / Laurier,45.53293,-73.58415
2.12656812225014e-002,Bercy / Ontario,45.53456,-73.55075
2.12166350065236e-002,Marie-Anne / St-Hubert,45.52464,-73.57876
2.1180958969011e-002,Grand Trunk / Hibernia,45.47968,-73.56385
2.11494067981025e-002,de Maisonneuve / Greene,45.48697,-73.58929
2.11486408948888e-002,de Chateaubriand / Beaubien,45.53551,-73.60388
2.11134402476624e-002,de Bordeaux / Marie-Anne,45.53341,-73.57066
2.10843472052374e-002,de Bordeaux / Sherbrooke,45.52997,-73.56305
2.10840691467811e-002,Vallières / St-Laurent,45.51898,-73.58363
2.10604692269828e-002,de Lanaudière / Marie-Anne,45.52922,-73.57478
2.09443225675193e-002,Gounod / St-Denis,45.54182,-73.62611
2.08990584437785e-002,Calixa-Lavallée / Rachel,45.52779,-73.57194
2.08818905647608e-002,Desjardins / Hochelaga,45.55349,-73.54829
2.08758290115151e-002,Plessis / Ontario,45.52358,-73.56094
2.08438882511039e-002,Mentana / Marie-Anne,45.52603,-73.57786
2.08386033246269e-002,de la Roche / St-Joseph,45.53116,-73.58369
2.08384931511172e-002,Omer-Lavallée / du Midway,45.54578,-73.56217
2.06842491242711e-002,Marquette / Rachel,45.5298,-73.57029
2.06767461308108e-002,Rachel / de Brébeuf,45.52689,-73.57264
2.06673432468614e-002,Laurier / 15e avenue,45.55322,-73.5695
2.06569054186133e-002,Regina / de Verdun,45.46737,-73.57077
2.05051009376356e-002,Lincoln / Lambert Closse,45.49138,-73.58601
2.03887312564993e-002,Parc J.-Arthur-Champagne (de Chambly / du Mont-Royal),45.55158,-73.56191
2.03204910319328e-002,16e avenue / St-Joseph,45.55292,-73.56575
2.0219402523413e-002,"Ross / de l'Église",45.46274,-73.56584
2.02122899503515e-002,de Lanaudière / Gilford,45.53199,-73.58067
2.01533117455786e-002,Resther / St-Joseph,45.52773,-73.58628
1.99191946600628e-002,des Érables / Rachel,45.5335,-73.56693
1.98567285056397e-002,Laval / Rachel,45.52018,-73.57942
1.97730013711832e-002,Fairmount / St-Dominique,45.52451,-73.59414
1.97000251770133e-002,du Parc-La Fontaine / Duluth,45.52457,-73.57207
1.96888056737491e-002,Calixa-Lavallée / Sherbrooke,45.52479,-73.56545
1.95631169247097e-002,Fabre / St-Zotique,45.54345,-73.60101
1.9531379357601e-002,Island / Centre,45.48149,-73.56475
1.94493296542586e-002,Émile-Duployé / Sherbrooke,45.52729,-73.56463
1.9443339786368e-002,de la Commune / King,45.49803,-73.55267
1.93928547959668e-002,St-Hubert / Rachel,45.5234,-73.57645
1.9349328799731e-002,St-Charles / Charlotte,45.53983,-73.50875
1.93442039389466e-002,Métro Papineau (Cartier / Ste-Catherine),45.52353,-73.55199
1.91785526392142e-002,Chambord / Bélanger,45.54299,-73.60637
1.91230324163168e-002,Berri / Rachel,45.52288,-73.57749
1.90585902616279e-002,Marquette / Laurier,45.53543,-73.5822
1.90414132656981e-002,Georges-Vanier / Notre-Dame,45.48505,-73.57196
1.90411410749838e-002,Bourgeoys / Favard,45.47993,-73.55592
1.9023221598884e-002,Édouard-Montpetit / Stirling,45.50723,-73.61508
1.90179599578857e-002,Rivard / Rachel,45.52228,-73.57759
1.90044289548167e-002,Drolet / St-Zotique,45.53488,-73.60941
1.89510248675571e-002,Duvernay / Charlevoix,45.48204,-73.57486
1.89178002557064e-002,Montcalm / de Maisonneuve,45.51916,-73.55786
1.88008293584935e-002,Quai de la navette fluviale,45.51374,-73.53838
1.87721542347406e-002,Rousselot / Villeray,45.54886,-73.61661
1.87692985223758e-002,de la Commune / McGill,45.49867,-73.55257
1.8744178809643e-002,Pontiac / Gilford,45.52701,-73.58577
1.87305825960909e-002,Coloniale / du Mont-Royal,45.52116,-73.58562
0.01867229601702,du Rosaire / St-Hubert,45.54467,-73.62158
0.01866059294342,Fullum / Sherbrooke,45.53392,-73.56242
1.86586935792352e-002,Chabot / de Bellechasse,45.54257,-73.59215
1.86255394899899e-002,Chomedey / de Maisonneuve,45.4918,-73.58401
1.86045792731505e-002,Natatorium (LaSalle / Rolland),45.44441,-73.57557
1.85960541376808e-002,Beaudry / Ontario,45.52163,-73.56235
1.8439512249601e-002,Beaudry / Sherbrooke,45.52303,-73.56541
1.84183094038051e-002,Clark / Rachel,45.51735,-73.58213
1.83683854972597e-002,Papineau / René-Lévesque,45.52114,-73.54926
1.8324020010195e-002,Fortune / Wellington,45.47792,-73.55904
1.83106763421711e-002,Faillon / St-Hubert,45.54297,-73.61794
1.82931208516532e-002,Métro Mont-Royal (Rivard / du Mont-Royal),45.52467,-73.58255
1.82898449302771e-002,Louis-Hébert / Jean-Talon,45.55314,-73.60271
1.82248086033524e-002,Chabot / du Mont-Royal,45.53418,-73.57359
1.80883524368477e-002,Ryde / Charlevoix,45.47574,-73.5646
1.80112168225575e-002,du Parc-La Fontaine / Roy,45.52291,-73.56837
1.79802303585715e-002,du Square Ahmerst / Wolfe,45.52107,-73.56376
1.78424616295039e-002,de Bordeaux / Beaubien,45.54475,-73.5949
1.78354224228071e-002,St-Dominique / Rachel,45.51859,-73.58157
1.7792214023645e-002,Métro Côte-des-Neiges (Lacombe / de la Côte-des-Neiges),45.49685,-73.62332
1.77819585637197e-002,Tupper / Atwater,45.48888,-73.58353
1.77290958934901e-002,Cartier / Rosemont,45.54125,-73.59104
1.76934203872545e-002,St-Marc / Sherbrooke,45.49451,-73.58337
1.75956242427817e-002,St-Charles / St-Sylvestre,45.53638,-73.51264
1.7488087796214e-002,de Gaspé / St-Viateur,45.52775,-73.59744
1.73337439815411e-002,Lionel-Groulx / George-Vanier,45.48622,-73.57375
1.73182089219493e-002,Métro Villa-Maria (Décarie / de Monkland),45.47948,-73.61979
1.72644031058431e-002,Charlevoix / Lionel-Groulx,45.48393,-73.57731
1.72251801779727e-002,Resther / du Mont-Royal,45.52563,-73.58177
1.71574296176327e-002,Augustin-Cantin / Shearer,45.48402,-73.56344
0.01714449326074,de la Roche / du Mont-Royal,45.52876,-73.57868
1.70280762132473e-002,Basile-Routhier / Chabanel,45.54998,-73.64796
1.70200703975404e-002,Robin / de la Visitation,45.52089,-73.55922
1.69546024222675e-002,Elsdale / Louis-Hébert,45.54918,-73.59386
1.68782688573909e-002,Union / President-Kennedy,45.50499,-73.5717
1.68271881192336e-002,University / des Pins,45.50835,-73.5805
1.68147894763139e-002,Métro Monk (Allard / Beaulieu),45.45085,-73.59402
1.67186987672096e-002,St-Cuthbert / St-Urbain,45.51489,-73.57828
1.66345988800096e-002,Logan / Fullum,45.52845,-73.55109
1.65707080178032e-002,Napoléon /  St-Dominique,45.51674,-73.57771
1.65098109271525e-002,Roy / St-Christophe,45.52149,-73.57047
1.64886740845147e-002,Tupper / du Fort,45.49123,-73.58078
1.63489864098323e-002,Parc Jeanne Mance (monument à sir George-Étienne Cartier),45.51496,-73.58503
1.63014990434267e-002,St-André / Duluth,45.52317,-73.57343
1.61739875785125e-002,Gary Carter / St-Laurent,45.53615,-73.62242
1.61508810681336e-002,Laval / Duluth,45.51921,-73.57718
1.61218580287229e-002,St-André / Ontario,45.51889,-73.56353
1.59979563286441e-002,St-André / Ste-Catherine,45.51643,-73.55811
1.59358553750842e-002,de Montmorency / Richardson,45.48489,-73.56012
1.5934227440882e-002,Hutchison / Beaubien,45.52625,-73.61375
1.59292174653979e-002,Marquette / du Mont-Royal,45.53229,-73.57544
1.5866679897753e-002,Ropery / Augustin-Cantin,45.48092,-73.56846
1.58590937591683e-002,St-André / St-Antoine,45.51411,-73.55264
1.57672523441522e-002,Duluth / St-Laurent,45.51688,-73.57946
1.57506974071673e-002,Rouen / Fullum,45.53217,-73.55859
1.56827035310812e-002,Lespérance / de Rouen,45.5388,-73.5525
1.56601826298383e-002,Towers / Ste-Catherine,45.4925,-73.58109
1.55944611519747e-002,Ste-Catherine / St-Denis,45.51383,-73.56045
1.5566818862031e-002,St-André / Cherrier,45.52054,-73.56775
1.55554763002624e-002,Berri / Sherbrooke,45.51792,-73.56717
1.5523862802181e-002,Lambert-Closse / Tupper,45.48961,-73.58244
1.55179156560841e-002,Fabre / Beaubien,45.54205,-73.59779
1.54881693220344e-002,Berri / Cherrier,45.51909,-73.56951
1.54352113986841e-002,Wolfe / Robin,45.51958,-73.56012
1.52989725905069e-002,Poupart / Ste-Catherine,45.52903,-73.54635
1.51556365752185e-002,Sanguinet / Ontario,45.51479,-73.56534
1.50588148461481e-002,St-Mathieu / Sherbrooke,45.49579,-73.5826
1.48772308350065e-002,Wolfe / René-Lévesque,45.51682,-73.55419
1.48538046624524e-002,Hochelaga / Chapleau,45.53445,-73.55965
1.47759869022067e-002,Ste-Famille / des Pins,45.51281,-73.57702
1.47227743649076e-002,"Chauveau / de l'Assomption",45.56979,-73.54808
1.46804141823641e-002,Ste-Catherine / Labelle,45.51505,-73.55922
1.4647804565875e-002,Lincoln / du Fort,45.49303,-73.58384
1.45773962180205e-002,Roy / St-Laurent,45.51562,-73.57581
1.44214527053336e-002,"de l'Hôtel-de-Ville / Roy",45.51733,-73.57444
1.44156841179266e-002,St-André / Robin,45.51813,-73.56185
1.44126674479338e-002,"Duluth / de l'Esplanade",45.51517,-73.58109
1.43564470191943e-002,Prince-Arthur / Ste-Famille,45.51164,-73.57464
1.43476944579859e-002,Marché Maisonneuve,45.55319,-73.53982
1.42591947236291e-002,Mansfield / Sherbrooke,45.50297,-73.57505
1.41605314936702e-002,Duluth / St-Denis,45.5206,-73.57598
1.4072931609442e-002,Métro Georges-Vanier (St-Antoine / Canning),45.4891,-73.57656
1.38380846124904e-002,Berri / de Maisonneuve,45.5153,-73.56127
1.37017034002634e-002,Basin / Richmond,45.4876,-73.56519
1.36433995033797e-002,"de l'Hôtel-de-Ville / Sherbrooke",45.51456,-73.56841
1.35745606132146e-002,Guy / Notre-Dame,45.48995,-73.56709
1.35325158026177e-002,St-Mathieu /Ste-Catherine,45.49372,-73.57919
1.35112759205015e-002,de la Commune / Berri,45.51086,-73.54983
1.32658011399928e-002,Aylmer / Prince-Arthur,45.50857,-73.5777
1.3259448706496e-002,Roy / St-Denis,45.51908,-73.5727
1.32587793800024e-002,"Métro Lucien-L'Allier (Lucien l'Allier / Argyle)",45.49486,-73.57108
1.32162664924628e-002,Drummond / de Maisonneuve,45.49947,-73.57591
1.31601663403387e-002,Marquette / Villeray,45.55068,-73.6153
1.3006253659205e-002,Godin / Bannantyne,45.44756,-73.57726
1.28777521330319e-002,Métro Peel (de Maisonneuve / Stanley),45.50038,-73.57507
1.28392406301383e-002,Tolhurst / Fleury,45.5441,-73.66739
1.27048837380207e-002,St-Denis / de Maisonneuve,45.5144,-73.56177
1.26102432401263e-002,Milton / Clark,45.51254,-73.57068
1.26086537876108e-002,Metcalfe / du Square Dorchester,45.50023,-73.57113
1.25750887195309e-002,Ellendale / de la Côte-des-Neiges,45.49976,-73.6293
1.25200357992015e-002,Guizot / St-Laurent,45.53963,-73.63445
1.25186159601597e-002,de la Commune / St-Sulpice,45.50424,-73.55347
1.23855093241085e-002,Métro Jean-Drapeau,45.51341,-73.53355
1.23495424764829e-002,Ottawa / St-Thomas,45.49088,-73.56239
1.23453643556118e-002,Shearer / Centre,45.48301,-73.56219
1.23347898578375e-002,McGill / des Récollets,45.50078,-73.55882
1.2311695326054e-002,"St-Nicolas / Place d'Youville",45.50198,-73.55515
1.22821503149896e-002,Sanguinet / Ste-Catherine,45.51273,-73.56114
1.2266843711016e-002,Joseph-Manceau / René-Lévesque,45.49169,-73.57677
1.22484024540649e-002,Clark / Guilbault,45.5144,-73.57508
1.21770043829127e-002,de la Montagne / Sherbrooke,45.49968,-73.57885
1.21612445601481e-002,Nazareth / William,45.49702,-73.55922
1.20349553818598e-002,Hutchison / des Pins,45.51069,-73.57805
1.20023203687582e-002,Ottawa / William,45.48954,-73.56414
1.17768045828688e-002,Young / Wellington,45.49282,-73.55798
1.17676700742438e-002,de Maisonneuve / Aylmer,45.50501,-73.57069
1.16827963509014e-002,Hamel / Sauvé,45.56074,-73.65041
1.16621307224022e-002,Milton / Durocher,45.50814,-73.57477
1.16213363504762e-002,Prince-Arthur / St-Urbain,45.5126,-73.57374
1.15875093623265e-002,de Maisonneuve / Mansfield,45.50229,-73.57325
1.15188774775685e-002,Milton / du Parc,45.50971,-73.57354
1.14912488442268e-002,Mackay / de Maisonneuve,45.49659,-73.57851
1.14661183063932e-002,Ste-Catherine / Ste-Élisabeth,45.51228,-73.56183
1.14463691800799e-002,Cathcart / Union,45.50345,-73.56841
1.12788889362346e-002,Métro St-Laurent (de Maisonneuve / St-Laurent),45.51066,-73.56497
1.12625507737525e-002,Hôtel-de-Ville 2 (du Champs-de-Mars / Gosford),45.50933,-73.55434
1.12304254792787e-002,Prince-Arthur / du Parc,45.51059,-73.57547
1.12042775376771e-002,Square Phillips,45.50409,-73.5687
1.11881946711815e-002,Square St-Louis,45.51735,-73.56906
1.11858582890893e-002,Metcalfe / de Maisonneuve,45.50172,-73.57413
1.11162345099461e-002,Ste-Catherine / McGill College,45.50176,-73.57128
1.11101495551042e-002,des Seigneurs / Workman,45.48799,-73.56963
1.1074434498046e-002,Metcalfe / Ste-Catherine,45.50069,-73.57216
1.10677565819125e-002,Mansfield / René-Lévesque,45.50015,-73.56928
1.09940097174237e-002,Hôtel-de-Ville (du Champs-de-Mars / Gosford),45.50919,-73.55458
1.09690195329376e-002,Gauvin / Notre-Dame,45.50004,-73.56041
1.09136807718283e-002,Crescent / de Maisonneuve,45.49815,-73.57761
1.08711763689885e-002,Viger / Jeanne Mance,45.50478,-73.56119
1.08457037220002e-002,"Lucien L'Allier / St-Jacques",45.49357,-73.56857
1.07850283941691e-002,St-Charles / Montarville,45.5337,-73.51528
1.0723050642815e-002,University / Prince-Arthur,45.50766,-73.57886
1.0705584065086e-002,Bishop / Ste-Catherine,45.49642,-73.57616
1.06681881259817e-002,Métro Pie-IX (Pierre-de-Coubertin / Pie-IX),45.55421,-73.55156
1.0609840089747e-002,Ste-Famille / Sherbrooke,45.51007,-73.57076
1.05809827587772e-002,Hutchison / Sherbrooke,45.50781,-73.57208
1.05541808649232e-002,Queen / Ottawa,45.49797,-73.55614
1.0541611943552e-002,Clark / Prince-Arthur,45.5133,-73.57296
1.04844370309788e-002,de la Commune / Place Jacques-Cartier,45.50761,-73.55183
1.04819315446326e-002,Métro Laurier (Rivard / Laurier),45.52761,-73.58911
1.04590248108771e-002,CHSLD Éloria-Lepage (de la Pépinière / de Marseille),45.57695,-73.54045
1.04093351637003e-002,Muray / Notre-Dame,45.49398,-73.56328
1.03822363375318e-002,de la Gauchetière / Robert-Bourassa,45.50061,-73.56544
1.03411079425043e-002,Ann / William,45.4959,-73.5601
1.03382547566639e-002,Clark / Evans,45.51113,-73.56791
1.0252115566994e-002,Cypress / Peel,45.49932,-73.57177
1.00925309907059e-002,Milton / University,45.50645,-73.57635
1.00473656208018e-002,"de l'Église / Bannantyne",45.46325,-73.57588
9.99441712166339e-003,Belmont / du Beaver Hall,45.50233,-73.56514
9.99249895668735e-003,Hutchison/ Prince-Arthur,45.50986,-73.5761
9.98700678474737e-003,Notre-Dame / de la Montagne,45.49303,-73.56482
9.92592287900104e-003,Peel / avenue des Canadiens de Montréal,45.4977,-73.56865
9.91314631402157e-003,Métro Bonaventure (de la Gauchetière / Mansfield),45.49871,-73.56671
9.90488384586374e-003,St-Urbain / René-Lévesque,45.5079,-73.56311
9.83017216967328e-003,Cathcart / Place Phillips,45.50381,-73.56818
9.80115630933926e-003,de Kent / de la Côte-des-Neiges,45.5013,-73.63316
9.68908364976402e-003,Clark / Fleury,45.54765,-73.66557
9.61067038938068e-003,"de l'Hôtel-de-Ville / Ste-Catherine",45.51164,-73.56219
9.60436353875877e-003,Place de la paix (Pl. du marché / St-Dominique),45.50969,-73.56232
9.51147000928239e-003,Place Jean-Paul Riopelle (Viger / de Bleury),45.50373,-73.56171
9.43694445002799e-003,Drummond / Ste-Catherine,45.49864,-73.57423
9.37478533087567e-003,Crescent / René-Lévesque,45.49606,-73.57348
9.34073469381076e-003,du Président-Kennedy / McGill College,45.50306,-73.57398
9.27127257840398e-003,de Maisonneuve / Robert-Bourassa,45.50348,-73.57211
8.92748564826583e-003,Métro Place-des-Arts (de Maisonneuve / de Bleury),45.50708,-73.56917
8.9120853251796e-003,Queen / Wellington,45.4976,-73.55524
8.9120853251796e-003,Square Victoria,45.50206,-73.56295
8.89345579278014e-003,Murray / William,45.4936,-73.56197
8.86267048498232e-003,Métro Charlevoix (Centre / Charlevoix),45.47823,-73.56965
8.82338442008186e-003,Notre-Dame / St-Gabriel,45.50714,-73.55512
8.77101536548829e-003,Beatty / de Verdun,45.45073,-73.57258
8.55603166394218e-003,de la Roche / Fleury,45.559,-73.65842
8.54225423368991e-003,Alexandre-de-Sève / la Fontaine,45.52328,-73.55822
8.49678394633189e-003,St-Alexandre / Ste-Catherine,45.50538,-73.56762
8.45665353396636e-003,Eadie / Dubois,45.4576,-73.59053
8.43121449833985e-003,Notre-Dame / Chatham,45.48692,-73.56943
8.39197541735479e-003,Notre-Dame / Peel,45.4952,-73.56328
8.3479743374512e-003,La Ronde,45.52156,-73.53533
8.24591973038361e-003,Mansfield / Ste-Catherine,45.5014,-73.57182
8.15359907441732e-003,President-Kennedy / Robert Bourassa,45.50441,-73.57254
8.05568241852034e-003,Desjardins / de Rouen,45.55224,-73.54413
7.94634675227365e-003,Sanguinet / de Maisonneuve,45.51354,-73.56287
7.82730525758075e-003,Argyle / Bannantyne,45.45325,-73.57681
7.81462108419166e-003,St-Jacques / St-Laurent,45.50642,-73.55647
7.66814188705416e-003,"McGill / Place d'Youville",45.49975,-73.55566
7.63653128728386e-003,St-Urbain / de la Gauchetière,45.50708,-73.56139
7.41552314066189e-003,St-Antoine / St-François-Xavier,45.50454,-73.55917
7.38978363748504e-003,Pierre-de-Coubertin / Louis-Veuillot,45.57279,-73.54031
7.01860503295687e-003,Union / René-Lévesque,45.50235,-73.56658
6.95890880296974e-003,5e avenue / de Verdun,45.45605,-73.57188
6.93576780857385e-003,City Councillors / du President-Kennedy,45.50625,-73.57139
6.85701661061115e-003,Métro Crémazie (Crémazie / Lajeunesse),45.54641,-73.63843
6.6063069663697e-003,St-Jacques / Gauvin,45.50068,-73.56108
6.59704373197048e-003,"Métro Place-d'Armes (Viger / St-Urbain)",45.50623,-73.55976
6.53843118251036e-003,Hamilton / Jolicoeur,45.45636,-73.59756
6.49150559365746e-003,St-Jacques / St-Pierre,45.50278,-73.55914
6.29613671139414e-003,Jogues / Allard,45.4499,-73.60025
5.77980044493522e-003,Marmier / St-Denis,45.53087,-73.59834
4.83423035823781e-003,2e avenue / Wellington,45.45789,-73.56753
4.07350485925998e-003,Émile-Journault / de Chateaubriand,45.54983,-73.64063
